categoryName,kind,familyName,typeName,typeId,paramName,storageType,dataType,isReadOnly,value,display,note
構造柱,structural_column,RC_C_B,1C1,110231,D_axial,String,autodesk.spec:spec.string-2.0.0,FALSE,,,
構造柱,structural_column,RC_C_B,1C1,110231,D_hoop,String,autodesk.spec:spec.string-2.0.0,FALSE,D13,D13,柱脚のフープ筋の径
構造柱,structural_column,RC_C_B,1C1,110231,D_hoop_bottom_forList,String,autodesk.spec:spec.string-2.0.0,TRUE,D13,D13,
構造柱,structural_column,RC_C_B,1C1,110231,D_hoop_panel,String,autodesk.spec:spec.string-2.0.0,FALSE,D13,D13,
構造柱,structural_column,RC_C_B,1C1,110231,D_main,String,autodesk.spec:spec.string-2.0.0,FALSE,D25,D25,柱脚の主筋の径 | 柱頭の主筋の径
構造柱,structural_column,RC_C_B,1C1,110231,D_main_bottom_forList,String,autodesk.spec:spec.string-2.0.0,TRUE,D25,D25,
構造柱,structural_column,RC_C_B,1C1,110231,D_spacing,String,autodesk.spec:spec.string-2.0.0,FALSE,,,
構造柱,structural_column,RC_C_B,1C1,110231,D_sub_bottom_forList,String,autodesk.spec:spec.string-2.0.0,FALSE,,,
構造柱,structural_column,RC_C_B,1C1,110231,D_sub_top_forList,String,autodesk.spec:spec.string-2.0.0,FALSE,,,
構造柱,structural_column,RC_C_B,1C1,110231,FamilyVersion,String,autodesk.spec:spec.string-2.0.0,TRUE,R22.1.1,R22.1.1,
構造柱,structural_column,RC_C_B,1C1,110231,IFC に書き出し(タイプ),Integer,,FALSE,0,既定,
構造柱,structural_column,RC_C_B,1C1,110231,Lx_axial_forList,Double,autodesk.spec.aec:length-2.0.0,FALSE,0,0,
構造柱,structural_column,RC_C_B,1C1,110231,Ly_axial_forList,Double,autodesk.spec.aec:length-2.0.0,FALSE,0,0,
構造柱,structural_column,RC_C_B,1C1,110231,N_axial_all_forList,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,
構造柱,structural_column,RC_C_B,1C1,110231,N_axial_bottom,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,
構造柱,structural_column,RC_C_B,1C1,110231,N_axial_top,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,
構造柱,structural_column,RC_C_B,1C1,110231,N_bar_spacing_X_bottom,Integer,autodesk.spec:spec.int64-2.0.0,FALSE,0,0,
